,Node 1,Node 2,OHL Length (km),Cable Length (km),Circuit Type,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Spring Rating (MVA),Summer Rating (MVA),Autumn Rating (MVA),Dataframe,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2,Year,Status
0,ABHA4A,EXET41,48.785,0.0,OHL,0.0778,0.9831,27.9792,2078.0,2078.0,2078.0,2078.0,nget_circuits,6,217,400.0,400.0,,
1,ABHA4A,LAGA41,26.121,0.0,OHL,0.0417,0.5027,15.6941,2423.0,2327.0,2168.0,2327.0,nget_circuits,6,391,400.0,400.0,,
2,ABHA4B,EXET41,49.051,0.0,OHL,0.0783,0.9885,28.1313,1389.0,1284.0,1108.0,1284.0,nget_circuits,7,217,400.0,400.0,,
3,ABHA4B,LAGA41,26.121,0.0,OHL,0.0417,0.5027,15.6941,1389.0,1284.0,1108.0,1284.0,nget_circuits,7,391,400.0,400.0,,
4,ABTH21,COWT2A,13.318,0.0,OHL,0.0503,0.5449,3.758,932.0,879.0,790.0,879.0,nget_circuits,1,163,275.0,275.0,,
5,ABTH21,PYLE21,35.388,0.0,OHL,0.1819,1.4523,9.9528,932.0,879.0,790.0,879.0,nget_circuits,1,556,275.0,275.0,,
6,ABTH21,TREM21,46.451,0.0,OHL,0.2267,2.1393,11.8321,682.0,629.0,538.0,629.0,nget_circuits,1,732,275.0,275.0,,
7,ABTH21,UPPB21,26.996,0.0,OHL,0.1234,1.1426,7.3237,955.0,882.0,762.0,882.0,nget_circuits,1,745,275.0,275.0,,
8,ABTH21,UPPB22,27.035,0.547,Composite,0.1245,1.1595,13.2801,772.0,772.0,595.0,595.0,nget_circuits,1,743,275.0,275.0,,
9,ALDW21,BRIN21,17.961,0.0,OHL,0.1442,0.7628,4.8487,626.0,591.0,535.0,591.0,nget_circuits,10,97,275.0,275.0,,
10,ALDW21,WMEL21,8.96,0.0,OHL,0.0409,0.3891,2.3695,955.0,882.0,762.0,882.0,nget_circuits,10,780,275.0,275.0,,
11,ALVE4A,INDQ41,97.176,0.0,OHL,0.2121,1.9367,56.1415,1389.0,1284.0,1108.0,1284.0,nget_circuits,15,331,400.0,400.0,,
12,ALVE4A,TAUN41,73.293,0.0,OHL,0.117,1.477,42.0344,1389.0,1284.0,1108.0,1284.0,nget_circuits,15,686,400.0,400.0,,
13,ALVE4B,INDQ41,97.294,0.0,OHL,0.2123,1.9391,56.209,1389.0,1284.0,1108.0,1284.0,nget_circuits,13,331,400.0,400.0,,
14,ALVE4B,TAUN42,73.298,0.0,OHL,0.117,1.4771,42.0372,1389.0,1284.0,1108.0,1284.0,nget_circuits,13,687,400.0,400.0,,
