,index,Name,voltage,Site Code,Site Name,Voltage (kV),Region,Full Name
0,0,ABTH12,132.0,ABTH,ABERTHAW,132.0,nget,ABERTHAW 132.0kV
1,1,ABTH13,132.0,ABTH,ABERTHAW,132.0,nget,ABERTHAW 132.0kV
2,2,ABTH11,132.0,ABTH,ABERTHAW,132.0,nget,ABERTHAW 132.0kV
3,3,ABTH21,275.0,ABTH,ABERTHAW,275.0,nget,ABERTHAW 275.0kV
4,4,ABHA4B,400.0,ABHA,ABHAM,400.0,nget,ABHAM 400.0kV
5,5,ABHA4A,400.0,ABHA,ABHAM,400.0,nget,ABHAM 400.0kV
6,6,ABHA12,132.0,ABHA,ABHAM,132.0,nget,ABHAM 132.0kV
7,7,ABHA11,132.0,ABHA,ABHAM,132.0,nget,ABHAM 132.0kV
8,8,ALDW32,33.0,ALDW,ALDWARKE,33.0,nget,ALDWARKE 33.0kV
9,9,ALDW31,33.0,ALDW,ALDWARKE,33.0,nget,ALDWARKE 33.0kV
10,10,ALDW21,275.0,ALDW,ALDWARKE,275.0,nget,ALDWARKE 275.0kV
11,11,ALST31,33.0,ALST,ALPHA STEEL,33.0,nget,ALPHA STEEL 33.0kV
12,12,ALST32,33.0,ALST,ALPHA STEEL,33.0,nget,ALPHA STEEL 33.0kV
13,13,ALVE4B,400.0,ALVE,ALVERDISCOTT,400.0,nget,ALVERDISCOTT 400.0kV
14,14,ALVE11,132.0,ALVE,ALVERDISCOTT,132.0,nget,ALVERDISCOTT 132.0kV
15,15,ALVE4A,400.0,ALVE,ALVERDISCOTT,400.0,nget,ALVERDISCOTT 400.0kV
16,16,AMEM4A,400.0,AMEM,AMERSHAM MAIN,400.0,nget,AMERSHAM MAIN 400.0kV
17,17,AMEM4B,400.0,AMEM,AMERSHAM MAIN,400.0,nget,AMERSHAM MAIN 400.0kV
18,18,AMEM11,132.0,AMEM,AMERSHAM MAIN,132.0,nget,AMERSHAM MAIN 132.0kV
19,19,AXMI41,400.0,AXMI,AXMINSTER,400.0,nget,AXMINSTER 400.0kV
20,20,AXMI11,132.0,AXMI,AXMINSTER,132.0,nget,AXMINSTER 132.0kV
21,21,BAGB21,275.0,BAGB,BAGLAN BAY,275.0,nget,BAGLAN BAY 275.0kV
22,22,BARK21,275.0,BARK,BARKING,275.0,nget,BARKING 275.0kV
23,23,BARK22,275.0,BARK,BARKING,275.0,nget,BARKING 275.0kV
24,24,BARK11,132.0,BARK,BARKING,132.0,nget,BARKING 132.0kV
25,25,BARK41,400.0,BARK,BARKING,400.0,nget,BARKING 400.0kV
26,26,BARW32,33.0,BARW,BARKING WEST,33.0,nget,BARKING WEST 33.0kV
27,27,BARW31,33.0,BARW,BARKING WEST,33.0,nget,BARKING WEST 33.0kV
28,28,BEDD11,132.0,BEDD,BEDDINGTON,132.0,nget,BEDDINGTON 132.0kV
29,29,BEDD12,132.0,BEDD,BEDDINGTON,132.0,nget,BEDDINGTON 132.0kV
30,30,BEDD23,275.0,BEDD,BEDDINGTON,275.0,nget,BEDDINGTON 275.0kV
31,31,BEDD21,275.0,BEDD,BEDDINGTON,275.0,nget,BEDDINGTON 275.0kV
32,32,BEDD22,275.0,BEDD,BEDDINGTON,275.0,nget,BEDDINGTON 275.0kV
33,33,BEDD4A,400.0,BEDD,BEDDINGTON,400.0,nget,BEDDINGTON 400.0kV
34,34,BEDD4B,400.0,BEDD,BEDDINGTON,400.0,nget,BEDDINGTON 400.0kV
35,35,BEDT1B,132.0,BEDT,BEDDINGTON TEE,132.0,nget,BEDDINGTON TEE 132.0kV
36,36,BEDT1A,132.0,BEDT,BEDDINGTON TEE,132.0,nget,BEDDINGTON TEE 132.0kV
37,37,BENR11,132.0,BENR,BENGEWORTH ROAD,132.0,nget,BENGEWORTH ROAD 132.0kV
38,38,BENR41,400.0,BENR,BENGEWORTH ROAD,400.0,nget,BENGEWORTH ROAD 400.0kV
39,39,BESW12,132.0,BESW,BERKSWELL,132.0,nget,BERKSWELL 132.0kV
40,40,BESW21,275.0,BESW,BERKSWELL,275.0,nget,BERKSWELL 275.0kV
41,41,BESW11,132.0,BESW,BERKSWELL,132.0,nget,BERKSWELL 132.0kV
42,42,BICF11,132.0,BICF,BICKER FEN,132.0,nget,BICKER FEN 132.0kV
43,43,BICF41,400.0,BICF,BICKER FEN,400.0,nget,BICKER FEN 400.0kV
44,44,BIRK11,132.0,BIRK,BIRKENHEAD,132.0,nget,BIRKENHEAD 132.0kV
45,45,BIRK21,275.0,BIRK,BIRKENHEAD,275.0,nget,BIRKENHEAD 275.0kV
46,46,BISW11,132.0,BISW,BISHOPS WOOD,132.0,nget,BISHOPS WOOD 132.0kV
47,47,BISW21,275.0,BISW,BISHOPS WOOD,275.0,nget,BISHOPS WOOD 275.0kV
48,48,BLYT22,275.0,BLYT,BLYTH,275.0,nget,BLYTH 275.0kV
49,49,BLYT23,275.0,BLYT,BLYTH,275.0,nget,BLYTH 275.0kV
50,50,BLYT61,66.0,BLYT,BLYTH,66.0,nget,BLYTH 66.0kV
51,51,BLYT1A,132.0,BLYT,BLYTH,132.0,nget,BLYTH 132.0kV
52,52,BLYT1B,132.0,BLYT,BLYTH,132.0,nget,BLYTH 132.0kV
53,53,BLYT41,400.0,BLYT,BLYTH,400.0,nget,BLYTH 400.0kV
54,54,BLYT21,275.0,BLYT,BLYTH,275.0,nget,BLYTH 275.0kV
55,55,BODE41,400.0,BODE,BODELWYDDAN,400.0,nget,BODELWYDDAN 400.0kV
56,56,BOLN12,132.0,BOLN,BOLNEY,132.0,nget,BOLNEY 132.0kV
57,57,BOLN11,132.0,BOLN,BOLNEY,132.0,nget,BOLNEY 132.0kV
58,58,BOLN41,400.0,BOLN,BOLNEY,400.0,nget,BOLNEY 400.0kV
59,59,BOTW11,132.0,BOTW,BOTLEY WOOD,132.0,nget,BOTLEY WOOD 132.0kV
60,60,BOTW41,400.0,BOTW,BOTLEY WOOD,400.0,nget,BOTLEY WOOD 400.0kV
61,61,BRAW4A,400.0,BRAW,BRADFORD WEST,400.0,nget,BRADFORD WEST 400.0kV
62,62,BRAW12,132.0,BRAW,BRADFORD WEST,132.0,nget,BRADFORD WEST 132.0kV
63,63,BRAW11,132.0,BRAW,BRADFORD WEST,132.0,nget,BRADFORD WEST 132.0kV
64,64,BRAW21,275.0,BRAW,BRADFORD WEST,275.0,nget,BRADFORD WEST 275.0kV
65,65,BRAI4B,400.0,BRAI,BRAINTREE,400.0,nget,BRAINTREE 400.0kV
66,66,BRAI11,132.0,BRAI,BRAINTREE,132.0,nget,BRAINTREE 132.0kV
67,67,BRAI4A,400.0,BRAI,BRAINTREE,400.0,nget,BRAINTREE 400.0kV
68,68,BRFO12,132.0,BRFO,BRAMFORD,132.0,nget,BRAMFORD 132.0kV
69,69,BRFO41,400.0,BRFO,BRAMFORD,400.0,nget,BRAMFORD 400.0kV
70,70,BRFO42,400.0,BRFO,BRAMFORD,400.0,nget,BRAMFORD 400.0kV
71,71,BRFO11,132.0,BRFO,BRAMFORD,132.0,nget,BRAMFORD 132.0kV
72,72,BRLE13,132.0,BRLE,BRAMLEY,132.0,nget,BRAMLEY 132.0kV
73,73,BRLE1A,132.0,BRLE,BRAMLEY,132.0,nget,BRAMLEY 132.0kV
74,74,BRLE12,132.0,BRLE,BRAMLEY,132.0,nget,BRAMLEY 132.0kV
75,75,BRLE11,132.0,BRLE,BRAMLEY,132.0,nget,BRAMLEY 132.0kV
76,76,BRLE41,400.0,BRLE,BRAMLEY,400.0,nget,BRAMLEY 400.0kV
77,77,BRLE1B,132.0,BRLE,BRAMLEY,132.0,nget,BRAMLEY 132.0kV
78,78,BRLE14,132.0,BRLE,BRAMLEY,132.0,nget,BRAMLEY 132.0kV
79,79,BRED11,132.0,BRED,BREDBURY,132.0,nget,BREDBURY 132.0kV
80,80,BRED21,275.0,BRED,BREDBURY,275.0,nget,BREDBURY 275.0kV
81,81,BRWA4D,400.0,BRWA,BRIDGWATER,400.0,nget,BRIDGWATER 400.0kV
82,82,BRWA4C,400.0,BRWA,BRIDGWATER,400.0,nget,BRIDGWATER 400.0kV
83,83,BRWA2B,275.0,BRWA,BRIDGWATER,275.0,nget,BRIDGWATER 275.0kV
84,84,BRWA11,132.0,BRWA,BRIDGWATER,132.0,nget,BRIDGWATER 132.0kV
85,85,BRWA4A,400.0,BRWA,BRIDGWATER,400.0,nget,BRIDGWATER 400.0kV
86,86,BRWA41,400.0,BRWA,BRIDGWATER,400.0,nget,BRIDGWATER 400.0kV
87,87,BRWA2A,275.0,BRWA,BRIDGWATER,275.0,nget,BRIDGWATER 275.0kV
88,88,BRWA4B,400.0,BRWA,BRIDGWATER,400.0,nget,BRIDGWATER 400.0kV
89,89,BRIM2D,275.0,BRIM,BRIMSDOWN,275.0,nget,BRIMSDOWN 275.0kV
90,90,BRIM4C,400.0,BRIM,BRIMSDOWN,400.0,nget,BRIMSDOWN 400.0kV
91,91,BRIM2A,275.0,BRIM,BRIMSDOWN,275.0,nget,BRIMSDOWN 275.0kV
92,92,BRIM4D,400.0,BRIM,BRIMSDOWN,400.0,nget,BRIMSDOWN 400.0kV
93,93,BRIM2B,275.0,BRIM,BRIMSDOWN,275.0,nget,BRIMSDOWN 275.0kV
94,94,BRIM2C,275.0,BRIM,BRIMSDOWN,275.0,nget,BRIMSDOWN 275.0kV
95,95,BRIM11,132.0,BRIM,BRIMSDOWN,132.0,nget,BRIMSDOWN 132.0kV
96,96,BRIN41,400.0,BRIN,BRINSWORTH,400.0,nget,BRINSWORTH 400.0kV
97,97,BRIN22,275.0,BRIN,BRINSWORTH,275.0,nget,BRINSWORTH 275.0kV
