,Node 1,Node 2,OHL Length (km),Cable Length (km),Circuit Type,R (% on 100MVA),X (% on 100MVA),B (% on 100MVA),Winter Rating (MVA),Spring Rating (MVA),Summer Rating (MVA),Autumn Rating (MVA),Dataframe,Year,Status,Node 1 bus_id,Node 2 bus_id,Voltage (kV) Node 1,Voltage (kV) Node 2
0,BOLN41,LHOR4A,28.1,0.0,OHL,0.0305,0.4887,18.5239,3102.0,2935.0,2765.0,2935.0,nget_circuit_changes,2023.0,Addition,56,407,400.0,400.0
1,BOLN41,NINF41,51.404,0.0,OHL,0.0558,0.8941,33.8862,3102.0,2935.0,2765.0,2935.0,nget_circuit_changes,2023.0,Removed,56,477,400.0,400.0
2,BRFO41,DISS4A,31.4,0.1,Composite,0.0279,0.5404,23.1059,3326.0,3326.0,3320.0,3320.0,nget_circuit_changes,2023.0,Addition,69,180,400.0,400.0
3,BRFO41,DISS4B,31.4,0.1,Composite,0.0279,0.5404,23.1059,3326.0,3326.0,3320.0,3320.0,nget_circuit_changes,2023.0,Addition,69,181,400.0,400.0
4,BRWA2A,HINP22,17.867,0.61,Composite,0.0734,0.7633,11.5546,767.0,767.0,620.0,620.0,nget_circuit_changes,2023.0,Addition,88,314,275.0,275.0
5,BRWA2A,HINP22,17.867,0.61,Composite,0.0827,0.7732,11.4779,767.0,767.0,620.0,620.0,nget_circuit_changes,2023.0,Removed,88,314,275.0,275.0
6,BRWA2B,HINP21,17.867,0.68,Composite,0.0828,0.7752,12.2388,762.0,762.0,619.0,619.0,nget_circuit_changes,2023.0,Removed,85,315,275.0,275.0
7,BRWA4A,BRWA4C,4.371,0.0,OHL,0.0086,0.0872,2.5222,2030.0,1930.0,1770.0,1930.0,nget_circuit_changes,2023.0,Addition,86,84,400.0,400.0
8,BRWA4C,SHUR41,14.02,0.0,OHL,0.0255,0.2747,8.2375,2030.0,1930.0,1770.0,1930.0,nget_circuit_changes,2023.0,Addition,84,626,400.0,400.0
9,CELL41,DRAK41,45.012,0.0,OHL,0.0719,0.8656,27.0675,2420.0,2330.0,2170.0,2330.0,nget_circuit_changes,2023.0,Change,130,182,400.0,400.0
10,CELL41,DRAK41,45.712,0.0,OHL,0.073,0.8791,27.4871,2420.0,2330.0,2170.0,2330.0,nget_circuit_changes,2023.0,Change,130,182,400.0,400.0
11,DISS4A,NORM41,29.7,0.0,OHL,0.0263,0.5101,19.9633,3326.0,3326.0,3320.0,3320.0,nget_circuit_changes,2023.0,Addition,180,491,400.0,400.0
12,DISS4B,NORM41,29.7,0.0,OHL,0.0263,0.5101,19.9633,3326.0,3326.0,3320.0,3320.0,nget_circuit_changes,2023.0,Addition,181,491,400.0,400.0
13,HINP41,SHUR41,1.213,0.0,OHL,0.002,0.024,0.707,3100.0,3050.0,2960.0,3050.0,nget_circuit_changes,2023.0,Addition,316,626,400.0,400.0
14,LHOR4B,NINF41,23.2,0.0,OHL,0.0252,0.4035,15.2937,3102.0,2935.0,2765.0,2935.0,nget_circuit_changes,2023.0,Addition,406,477,400.0,400.0
15,SHUR41,SHUR41,0.0,0.0,Series Reactor,0,2,0,2400.0,2400.0,2400.0,2400.0,nget_circuit_changes,2023.0,Addition,626,626,400.0,400.0
16,SHUR41,TAUN42,27.0,0.0,OHL,0.0487,0.5369,15.6574,3100.0,3050.0,2960.0,3050.0,nget_circuit_changes,2023.0,Addition,626,687,400.0,400.0
17,BLYT21,BLYT22,0.0,0.0,SSSC,0,2.6446,0,1524.0,1524.0,1524.0,1524.0,nget_circuit_changes,2024.0,Addition,50,48,275.0,275.0
18,BLYT21,BLYT23,0.0,0.0,SSSC,0,2.6446,0,1524.0,1524.0,1524.0,1524.0,nget_circuit_changes,2024.0,Addition,50,53,275.0,275.0
19,BRAI4A,BRFO41,48.267,0.0,OHL,0.0449,0.8314,32.3122,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2024.0,Change,65,69,400.0,400.0
20,BRAI4A,BULL41,12.343,0.0,OHL,0.0121,0.2133,8.2261,3100.0,3100.0,3100.0,3100.0,nget_circuit_changes,2024.0,Change,65,99,400.0,400.0
21,BRAI4B,PELH41,65.942,0.0,OHL,0.0648,1.1396,43.9331,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Change,66,522,400.0,400.0
22,BRAI4B,RAYL41,33.03,0.0,OHL,0.0325,0.5709,22.0036,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Change,66,568,400.0,400.0
23,BRFO41,FRIS4A,35.557,0.0,OHL,0.0386,0.6184,23.4396,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Addition,69,249,400.0,400.0
24,BRFO41,FRIS4B,35.557,0.0,OHL,0.0386,0.6184,23.4396,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Addition,69,248,400.0,400.0
25,BRFO41,FRIS4C,35.557,0.0,OHL,0.0386,0.6184,23.4396,2779.0,2569.0,2217.0,2569.0,nget_circuit_changes,2024.0,Addition,69,247,400.0,400.0
26,BRFO41,FRIS4D,35.557,0.0,OHL,0.0386,0.6184,23.4396,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Addition,69,250,400.0,400.0
27,BRFO41,LEIS4A,42.357,0.0,OHL,0.046,0.7367,27.9223,2779.0,2569.0,2217.0,2569.0,nget_circuit_changes,2024.0,Removed,69,399,400.0,400.0
28,BRFO41,SIZE41,43.167,0.0,OHL,0.0468,0.7508,28.4562,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Removed,69,630,400.0,400.0
29,BRFO41,SIZE41,43.167,0.0,OHL,0.0468,0.7508,28.4562,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Removed,69,630,400.0,400.0
30,BRFO41,SIZE41,43.167,0.0,OHL,0.0468,0.7508,28.4562,2779.0,2568.0,2217.0,2568.0,nget_circuit_changes,2024.0,Removed,69,630,400.0,400.0
31,BRLE41,MELK41,82.134,0.0,OHL,0.1769,1.6438,47.1939,1630.0,1630.0,1490.0,1630.0,nget_circuit_changes,2024.0,Change,73,436,400.0,400.0
32,BRLE41,MELK41,81.569,0.0,OHL,0.176,1.6326,46.8641,1630.0,1630.0,1490.0,1630.0,nget_circuit_changes,2024.0,Change,73,436,400.0,400.0
33,BRWA2A,HINP22,17.867,0.61,Composite,0.0734,0.7633,11.5546,767.0,767.0,620.0,620.0,nget_circuit_changes,2024.0,Removed,88,314,275.0,275.0
