,Node,Space,23/24,24/25,25/26,26/27,27/28,28/29,29/30,30/31,bus_name,bus_id
0,ABHA4A,,198.0,201.0,206.0,210.0,214.0,220.0,229.0,239.0,ABHAM 400kV,7
1,ABHA4B,,342.0,346.0,352.0,358.0,366.0,377.0,391.0,415.0,ABHAM 400kV,6
2,ABNE10,,292.0,297.0,306.0,316.0,325.0,334.0,346.0,362.0,,
3,ABTH20,,71.0,73.0,76.0,78.0,80.0,82.0,91.0,96.0,ABERTHAW 275kV,3
4,ALDW20,,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,ALDWARKE 275kV,10
5,ALNE1Q,,22.0,27.0,33.0,44.0,54.0,65.0,76.0,85.0,,
6,ALNE1R,,207.0,220.0,224.0,228.0,232.0,237.0,241.0,247.0,,
7,ALVE4A,,-18.0,-19.0,-20.0,-20.0,-21.0,-21.0,-22.0,-23.0,ALVERDISCOTT 400kV,14
8,ALVE4B,,16.0,16.0,16.0,17.0,18.0,19.0,20.0,21.0,ALVERDISCOTT 400kV,15
9,AMEM4A_EPN,,23.0,55.0,72.0,75.0,78.0,80.0,83.0,85.0,AMERSHAM MAIN 400kV,18
10,AMEM4A_SEP,,13.0,13.0,13.0,13.0,14.0,15.0,15.0,16.0,AMERSHAM MAIN 400kV,18
11,AMEM4B_EPN,,208.0,241.0,246.0,248.0,253.0,259.0,270.0,281.0,AMERSHAM MAIN 400kV,17
12,AMEM4B_SEP,,108.0,141.0,142.0,140.0,145.0,150.0,154.0,159.0,AMERSHAM MAIN 400kV,17
13,ARBR1Q,,22.0,27.0,33.0,44.0,54.0,65.0,76.0,85.0,,
14,ARBR1R,,135.0,146.0,160.0,231.0,235.0,239.0,243.0,249.0,,
15,ARDK10,,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,
16,ARMO10,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,
17,AXMI40_SEP,,11.0,11.0,41.0,42.0,42.0,42.0,43.0,44.0,AXMINSTER 400kV,20
18,AXMI40_WPD,,9.0,9.0,9.0,8.0,9.0,9.0,9.0,10.0,AXMINSTER 400kV,20
19,AYR-2Q,,177.0,180.0,186.0,194.0,205.0,215.0,226.0,236.0,,
20,AYR-2R,,61.0,62.0,62.0,62.0,63.0,64.0,64.0,65.0,,
21,BAGA1Q,,24.0,77.0,80.0,143.0,146.0,149.0,152.0,155.0,,
22,BAGA1R,,117.0,119.0,119.0,119.0,120.0,121.0,125.0,128.0,,
23,BAIN10,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,
24,BARK20_EPN,,74.0,74.0,76.0,77.0,80.0,82.0,85.0,88.0,BARKING 132kV,25
25,BARK20_LPN,,297.0,301.0,304.0,304.0,306.0,310.0,313.0,319.0,BARKING 132kV,25
26,BEAU10,,423.0,427.0,435.0,451.0,472.0,499.0,535.0,572.0,,
27,BEDD20_LPN,,595.0,615.0,637.0,663.0,691.0,728.0,769.0,823.0,BEDDINGTON 275kV,34
28,BEDD20_SPN,,12.0,13.0,14.0,16.0,14.0,16.0,19.0,21.0,BEDDINGTON 275kV,34
29,BERB20,,139.0,139.0,141.0,144.0,148.0,151.0,155.0,163.0,,
30,BERW1Q,,372.0,382.0,393.0,402.0,413.0,427.0,443.0,443.0,,
31,BERW1R,,117.0,119.0,119.0,119.0,120.0,121.0,125.0,128.0,,
32,BESW20,,27.0,27.0,29.0,30.0,31.0,33.0,34.0,35.0,BERKSWELL 275kV,41
33,BICF4A,,21.0,24.0,26.0,89.0,92.0,96.0,99.0,102.0,BICKER FEN 132kV,43
34,BICF4B,,8.0,8.0,8.0,8.0,8.0,8.0,36.0,36.0,BICKER FEN 132kV,43
35,BIRK20,,44.0,45.0,46.0,47.0,49.0,50.0,52.0,56.0,BIRKENHEAD 275kV,45
36,BISW20,,350.0,379.0,386.0,392.0,401.0,412.0,427.0,444.0,BISHOPS WOOD 132kV,47
37,BLYT20,,28.0,34.0,36.0,60.0,61.0,62.0,64.0,65.0,BLYTH 275kV,54
38,BOAG1Q,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
39,BOAG1R,,135.0,146.0,160.0,231.0,235.0,239.0,243.0,249.0,,
40,BOLN40,,53.0,46.0,47.0,57.0,59.0,60.0,53.0,54.0,BOLNEY 400kV,58
41,BONN10,,131.0,133.0,136.0,138.0,140.0,144.0,149.0,156.0,,
42,BOTW40,,11.0,11.0,41.0,42.0,42.0,42.0,43.0,44.0,BOTLEY WOOD 132kV,60
43,BRAI4A,,33.0,33.0,33.0,34.0,34.0,35.0,36.0,36.0,BRAINTREE 400kV,67
44,BRAI4B,,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,BRAINTREE 400kV,66
45,BRAP10,,43.0,45.0,47.0,51.0,55.0,60.0,65.0,72.0,,
46,BRAW20,,57.0,59.0,61.0,65.0,69.0,75.0,80.0,86.0,BRADFORD WEST 132kV,64
47,BRED20,,24.0,28.0,33.0,39.0,44.0,49.0,54.0,60.0,BREDBURY 275kV,80
48,BRFO40,,97.0,99.0,102.0,105.0,108.0,111.0,115.0,121.0,BRAMFORD 132kV,71
49,BRID1Q,,32.0,32.0,33.0,33.0,33.0,35.0,36.0,38.0,,
50,BRID1R,,26.0,33.0,39.0,46.0,53.0,61.0,69.0,77.0,,
51,BRIM2A_EPN,,145.0,144.0,146.0,148.0,150.0,152.0,185.0,186.0,BRIMSDOWN 275kV,95
52,BRIM2A_LPN,,11.0,10.0,10.0,11.0,16.0,17.0,17.0,18.0,BRIMSDOWN 275kV,95
53,BRIM2B_EPN,,187.0,187.0,217.0,224.0,233.0,248.0,261.0,279.0,BRIMSDOWN 275kV,92
54,BRIM2B_LPN,,119.0,121.0,125.0,131.0,137.0,144.0,150.0,158.0,BRIMSDOWN 275kV,92
55,BRIM2C_EPN,,43.0,45.0,47.0,49.0,53.0,58.0,63.0,69.0,BRIMSDOWN 275kV,93
56,BRIM2C_LPN,,182.0,180.0,186.0,194.0,205.0,215.0,226.0,238.0,BRIMSDOWN 275kV,93
57,BRLE40,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,BRAMLEY 132kV,78
58,BROA1Q,,139.0,139.0,141.0,144.0,148.0,151.0,155.0,163.0,,
59,BROR10,,147.0,154.0,157.0,160.0,177.0,182.0,187.0,202.0,,
60,BROX1Q,,237.0,236.0,233.0,233.0,231.0,233.0,241.0,247.0,,
61,BROX1R,,311.0,323.0,329.0,327.0,331.0,331.0,344.0,350.0,,
62,BRWA2A,,22.0,22.0,22.0,22.0,22.0,23.0,23.0,23.0,BRIDGWATER 275kV,83
63,BRWA2B,,16.0,16.0,16.0,17.0,18.0,19.0,20.0,21.0,BRIDGWATER 275kV,84
64,BULL40,,98.0,101.0,105.0,115.0,123.0,128.0,133.0,138.0,BULLSLODGE 400kV,99
65,BUMU10,,20.0,21.0,22.0,22.0,23.0,24.0,24.0,26.0,,
66,BURW40,,229.0,237.0,246.0,257.0,272.0,291.0,310.0,337.0,BURWELL 400kV,101
67,BUSH20,,163.0,167.0,172.0,179.0,186.0,196.0,206.0,220.0,BUSHBURY 275kV,103
68,BUST20,,163.0,167.0,172.0,179.0,186.0,196.0,206.0,220.0,BUSTLEHOLME 275kV,107
69,CAAD1Q,,94.0,97.0,99.0,103.0,107.0,113.0,120.0,130.0,,
